Castle 1,Why did you choose your troop deployment?
0,Good against the last round; great against everyone who optimized against the last round.
0,"I figure most people will use strategies that are either close to the winning submission, would outperform that submission head-to-head, follow your advice from the column after the last time this challenge was submitted, or follow a pretty similar strategy as they did last time. Goal is to get to 28 points, though in general you also want to keep in mind that you want to win the castles you win by just a little, and lose the ones you lose big time. This deployment looks to probably get to that 28 point margin by winning 4,5,9, and 10 most often. But the scout size of 3-5 is designed to try to be a couple steps ahead of the adjusters who are presenting 2-3 scouts after the previous run. I also wanted to watch out for people loading on 8,9,10, and 1, which was a reasonable strategy last time, which is why I loaded pretty heavily into 9 (which I still expect to be less contested than 10).

As a final note, I also think it would be interesting to look at which strategies do best in terms of total differential to opponents, and how that differs from the actual winners of the contest as published."
0,"Previous winner won 84%. Took the 90%ile of the previous distribution and subtracted the optimal even distribution of 100 soldiers/28 points. Found best values of 4/5/9/10, and matched those number. Added a couple to the lower numbers.  Used the rest to spread between the others with 1 soldier
"
3,"10+9+5+4=28 for the win.  Plus, if you put 0 in any castle, you have a 0% chance of winning.  So many put 0's that even 3 or 4 troops can win you several castles."
0,Near optimal integer program vs previous round: beats 1068 of them.
1,"10,9,5,4 gives a win, so almost all in on those"
0,"28 to win. Looked like castles 4,5,9,10 got less troops allocated to them per value than other spots last go around. Didn't bother putting troops anywhere else. Also wanted to be one greater than round numbers like 15 or 30."
0,"My approach: let `S` be all the strategies available, initialized to the strategies posted on github. Use simulated annealing to find the strategy that ~maximises `P(winning | S)`, and then add that strategy to `S` and repeat. Eventually we will find a strategy that is ""good"" against the empirical strategies and other optimal strategies."
1,"28 victory points is the minimum threshold to win any war since there are 55 total victory points available. Therefore, it's unnecessary to win every castle. The top three castles alone aren't enough to get 28 victory points, as it falls short by just one point. So lower valued castles could be surprisingly competitive. Based on this, there's an inherent tradeoff between allocating troops in lower valued castles and allocating lots of troops in just a few of the high valued castles. So this set up focuses on the top two castles, the six point castle and the three point castle, which if captured would yield a majority of the victory points. In the event that someone neglects any of the castles, one troop is deployed to the remainder to ensure a victory in case certain strategies solely focus on a few castles."
6,"Against most opponents, I am trying to win the 10/9/8/1 castles. But there are some strategies that try to do the same, and I attack them on a different front. I don't compete against them for the 10, but trump their assumed zeros on the 7 and 6 (also trumping the guy with my idea with a 2 on the 7). Even if I lose the 9 vs such a strategy I get 28 points if I win the 876 and 1 (tying the rest with 0)."
1,"Primarily trying to win 10-9-5-4, while leaving some troops to capture other castles if needed. I'm hoping that even with a shifting metagame, this won't be an approach that people will expect."
0,"Found a strategy that beat the previous 5 winners, assuming that most people would copy the winning strategies, then I tweaked it a bit to maximize the wins"
2,"I'm hoping people will mimic the winning strategy of focusing on castles 8 and 7, so I'm going for 10, 9, 5, and 4, which would give the 28 required to win. I'm also keeping a few soldiers everywhere else in the hopes I'll pick up a few cheap wins from others completely abandoning castles."
0,"Focus on 4/5/9/10 to reach 28 points and avoiding the likely heavy competition at 6-8. 31 creeps above the round 30s, 16 creeps above the round 15s and beats out those who are evenly spreading troops out amongst 1-7 and ignoring 8-10. 2 in 6-8 for possible ties or wins over 0s and 1s."
1,"I only need 28 points to win. All I need to do is divide my resources so that I am able to try to get that many points. So I focus most of my forces on the castles that have the most value to me and then get two other mid-range castles to supplement the points. I devote 1 to each of the castles that are not main targets because I figure that if someone is going to beat me on 9 or 10 that they may not have any covering 8, 7 etc. Instead of dividing the points, I think I can win them in these situations."
1,"Most of prior winners focused on 7 & 8. So I focused on 5, 6, and 10"
1,"I tried to accomplish some middle ground between concentrating and even distribution.  Since 4 would be sufficient last time to win on the low castles most of the time, I jumped it to 6.  Enough people put 1, so I dropped 1 troop on each of those because why not?"
0,"Variation on the heavily commit to undervalued top castles, try to steal two smaller ones, and ignore everywhere else.  Went for 4 and 5 rather than 6 and 3 or 7 and 2, because people during last battle really committed to 6, 7, and 8"
0,"Gambit strategy that preys on anyone who uses balanced troop distribution. This would have failed in the first iteration of the game, but I predict the metagame shifts towards more normal-looking strategies which will get beaten by this one."
6,"Out of 55 total points, you only need 28 to win, so let's go all in and see what happens! The way to do this with the fewest number of castles is by winning castles 10, 9, 8,and 1. We'll start by doubling the mean allocation from the previous battle, giving 22 soldiers to castle #10, 32 to #9, 38 to #8, and 6 to #1. This leaves 2 soldiers left, which I'll additionally allocate to castle #10 (because I randomly feel people will be more aggressive on that number based on past results)."
0,This setup beat 1071 of the 1387 past strategies (found by integer programming)
1,Concentrate deployment to attain 28 points needing the fewest castles without conceding any.
4,We battle hard for 9 and 10 and 1-4. Leaving 4 at every other location
9,10+9+8+1=28
3,"Put at least some troops to all castles, go for weaker targets according to previous round results."
9,"Ideally, this will beat out many more balanced strategies, as it captures exactly 28 points if all 1,8,9, and 10 (with more than one troop) are captured. The values are all well above the mean and winning strategy for these castles, so people trying to mimic that will lose to me as well. The other castles have one each to pick up any open points in case I lose a main castle."
0,Focus soldiers on  castles that allow me to meet the minimum requirement to win
0,https://pastebin.com/LSXrjJJV
0,Mostly random
3,"Low prior deployments for the top couple castles indicates that one should be easily available. If I can get either the 10 or 9, the emphasis on the lower ranked castle's should push me over the edge."
1,"Previous data suggests 2 and 3 were good choices for your ""throw-off"" castles, as you beat the large swath of 0s and 1s.  I believe that 4 is the ""new 2"" as people will respond to this, being more likely to throw a 2 or 3 on a castle than a 0 or 1. There will be an arms race to grab the 10 and 9 on the cheap (the winner did so because he won something like 40% of the time on those castles for only 2 troop investment). Now people will be responding by putting 4 troops there, and then there will be people trying to next-level those people. I want to be near the top of the next-levelers, because these are key castles, but I still want to lose by a lot to the people that go huge on these to maintain an overwhelming advantage elsewhere.   On castle 8, I think people will respond in two ways, after seeing that people really fought over this castle last time. They will either not enter the fight, or they will enter the fray hard. I chose to throw off, but selected 4 to beat the other people who threw off with 2s and 3s."
3,"Try to get 10 and 9 and two of 4,5,6. Or get a few cheap ones."
0,Genetic Algorithm trained on the previous answers yielded this solution after running overnight - had a 78.73% win rate
1,"Starting with a geometric weighting of castles (SUM(castle#^2)), I then willingly all but abandoned castles #7 and #8 in favor of castles #5, #6, #9 and #10. (Over-weighted in the current data set, I expect a lingering approach to emphasizing these and ignoring castles #9 and #10) Next, I adjusted the castle values incrementally, depending on how many victories I gained or lost between adjustments when battling the initial data set. Min-max adjustments along similar-valued castles got me to this."
2,[email]
1,This is maddening! I want to know the answer! Ahhhhhhh!
2,Just guessing where the majority of players will land after reviewing the data from previous game.  Trying to figure out where I can get the most vps's (victory points per solider)
0,"Relies on information from first game: 7 and 8 were popular, 9 and 10 ignored, abandoned castles got 0 or 1."
0,I specified my deployment based on previous strategy but more concentrated.
2,"Sacrifice some higher castles (7-9) in the hopes of getting some of the more ignored lower castles (3-6).  Although when ""sacrificing"", still offering some chance and not completely giving them away for free."
0,not sure.
3,"I tried not to overreact to the winner from last time (and hopefully predict some of others overreactions) I decided to never completely give up free points so put no fewer than 3 troops at any location. However I concentrated my armies in such a way as to get over half the points with only 4 wins (5,6,9,10). I hoped that this 2 pronged strategy of picking up ""cheap"" points and a few strategic placements (along with some luck) might be enough to win."
5,https://pastebin.com/LSXrjJJV
0,Focus on smallest number of castles that can win. Also people seem to understaffed castle 10 so include this in lineup
0,"Scarborough, ME"
1,"Slight alteration of my other strategy, mostly reversing 9/10 and  6/7"
4,https://pastebin.com/LSXrjJJV
3,A variation on another strategy.
4,I estimated how many people I would beat at every number and multiplied that percentage by my points. My goal was more than 27.5 expected points.
2,"I don't really have a great answer, but this was fun to do."
6,"I took the average of the top 5 winners from round 1, and figured most people would do a version of that, and this answer beats them."
1,"Nothing flashy.  Tried to assemble 28 from the castles that didn't get enough love last time around (2+3+4+9+10).  Left a lone straggler at the others to punish the fools that leave castles naked.  This strategy is incapable of winning big, but it wins by a small margin an impressive amount of the time."
4,First valid set of 10 numbers a d20 gave me.
0,"Try to pick up 9 or 10, because I can probably get at least one of them. and then must win 5 through 2. Three in each of the rest except 1."
1,"The last group of winners focused on castle attacking castles 7&8; this is designed specifically to counter that strategy by dropping castle 8. Anticipating that a significant number of people are likely to pursue that strategy as well, we go somewhat hard at castles 9 and 10 as well, which allows us to beat equally distributed strategies."
0,I made an algorithm that weighted the placement 75% based on what would beat all submissions from last competition and 25% based on what would beat those placements.
2,"Looked at how troop placement was divided up in the previous run-through and tried to place an amount of troops in each castle which would win each one the majority of the time, while largely ignoring castle 7 and 8.  Also tried to stay above multiples of 5."
0,"Targeting 28 by way of castles 9, 7, 5, 4, and 3. Wanted each of those castles to get at least 10 troops (to beat anyone who submits a strategy of 10s across the board, which I imagine will be at least somewhat popular)."
3,"I focused exclusively on the top five performers of the previous competition.  I noted that among those competitors, the ordering was Brett>Jim>Ken>Lukas>Cyrus (ironically, Cyrus placed last among that group).  I then assumed that this round's strategies would include the following: Brett clones, anti-Brett strategies, Cyrus clones, anti-Cyrus strategies, ""7 and 8 avoiders"", and old, ineffective strategies.  Most of what followed was guesswork and I only spent about ten minutes actually dividing up my troops.  I quickly decided to devote five more troops than Brett's strategy to each of castles 8, 9, and 10 in the hopes of outmaneuvering all of the Brett, anti-Brett, Cyrus, and anti-Cyrus strategies.  I anticipated a flight from castle 7, which has a disproportionate number of troops but left a decent contingent there to mop up those who avoided the castle entirely.  Castles 1 through 6 remain mostly unchanged from the first battle."
0,"Just a variant of the strategy I did last time. This time I am fighting for castles 6 and 8 and hope to pick up others that are not well defended. I expect people to put fewer 0,1, & 2, for castles on 9 and 10 and more 3, 4 and 5."
6,"heavy investment in most valuable positions, with some investment in least competitive battlefields"
6,I assumed that the distribution would change a little from the previous round but not a whole lot. For the top castles I chose values a few more than what would have done well earlier. For 7 and 8 I went much lower than the winners of the previous round but still a reasonable amount. Then I went down from 6-1.
4,"My first strategy was similar to the winner, but not quite as good. Seeing the distributions this time, I went for a more uniform distribution. I started with 4 at each castle, which is enough to win a lot of battles since some castles will have few soldiers so others could be loaded up on. Then, I shifted my remaining 60 troops to ensure that A) I could beat a equally distributed soldier allotment, B) I could beat someone who loaded up on the top 3 or 4 by most likely winning castle 9, and C) I could beat the previous winner."
1,"Last round, many people who did not commit many troops to an attack sent fewer than four or five. My five each on castles ten and eight, and four on castle six could gain a large number of points against such players for a small price. The last winner committed most of his troops to castles totaling 30 points. I decided to try a similar number.  I tried to avoid overinvesting in large castles because the last winner's arrangement suggested that people did so last time."
2,"I used the approximate percentage distribution from the prior results. I chose to give up the tail end of each distribution, and always capturing the minimally defended towers. Ballpark for the distribution, my average score is about 31 against the prior game players."
3,"I assumed that most people would submit deployments that perform as well or better than the winner from round 1 (against round 1 submissions). So, I wrote an algorithm that generates a large number of winning deployments against round 1 submissions and then made those compete. The result is a deployment that beats the winner from round 1 and also performs well against other winning deployments."
3,"Beating bias towards multiples of 5 by adding 1 to each castle. People are afraid of 10 and 9 so they stack 8 and 7, so those are the ones I give up on. Always have >2 men per castle (usually beats 50% of lineups right there). Players that put ~20 on castles 9 and 10 will see they were basically better off putting 5 or 6 down, so I'm expecting a lot of high single digits there. This also beats straight 10's and the old champion, which could be popular lineups"
1,started filling out numbers and they happened to add to 100.  Similar to last winning submission.
1,Gut feeling
1,I tried to build a strategy that would beat strategies designed to beat the prior curves.  Truthfully it was just a guess.
0,I built a spreadsheet to test different strategies against last year's entries plus an equal number of randomly generated strategies.  Then lots of trial and error.  This was the best performing deployment I could find.
4,"This is an over-thought plan that is designed to defeat an optimization of the data from the first group of data.  It assumes that people will not try and win 7 or 6 because lots of people tried to win 7 or 6, but it doesn't just give up the space.  In most cases it adds 1 to 2 soldiers over what is optimal in the first contest and (mostly) does not over-commit.  The assumption is that people will mostly choose a plan that was optimal in the first contest, or optimal +1.  This plan will defeat most of the best plans from the first contest, but would be weaker against ""lesser"" plans then the leaders."
4,I chose my troop deployment with the hope that proper diversification could counter an opponent that put too much emphasis on any one castle.
4,Mostly wanted to ensure I sent at least 4 troops as looking at the data from last time it seemed many players sent 0-3 troops to many castles. After that I just kind of randomly chose some of the middle castles to make a serious stab at. I fully expect to lose given I suspect others will put a lot more analysis into their plans.
0,"Randomly generated troop deployment that both does great against the originally submitted answers (it would have won round 1 overall by a comfortable margin), and also does great against *other* randomly generated troop deployments that would have won overall in round 1. Slightly adjusted manually to get even better numbers."
0,"Focusing on the higher value of each paired number (1,2;3,4;5,6...)"
0,variant of first strat. Looking for 5 wins instead of 4 by focusing on 3 and 6 instead of the pricier 9. Gave a couple more to 10 as well. avoided 8.
1,"I chose it based on an intuition that a certain number of people would pick the winning strategy from last time, a certain number of people would pick a strategy which beats that one, a certain number would pick a strategy which beats THAT one, and so on and so forth.  Like with a Keynesian beauty contest game, you want to be exactly one step ahead of most other people; no more, no less.  And, in my experience, people usually go around 2-3 levels deep on these things.  So, I generated a data set which took the original strategy and added a lot of the winning strategy, and one which beats the winning strategy, and one which beats that, etc.  Then, I calculated the expected number of net points you can get, based on this dataset, for each number of people in each castle.  After that, it's a simple evolving function to find a strategy where taking away from any one castle would cause more harm than the good of adding someone to another castle.  The remainder of my answer is a copy of the R code which I made to find this answer:

library(foreign)

setwd(""~/Voting data"")

previousanswers <- read.csv(""castle-solutions.csv"")
previousanswers <- previousanswers[,-11]
#I'm not using the text comments, and they just make things harder to read.

#Need 28+ points to win.

previouswinner <- c(3,5,8,10,13,1,26,30,2,2)

#I'm going to make a ""predicted"" dataset, baesd on the previous answers, the previous winner, and winning strategies against the previous winner and so on

#The idea is that some people will copy the winner, some people will anticipate that and make a strategy which beats the winner
#some people will anticipate that and make a strategy which beats the winner beater, etc., etc.
#I'm going 4 layers deep on winner beating.  I'm guessing a peek around 2-3.

#Winning strategies should be able to soundly beat the strategy they are set against, while retaining
#2+ in each castle.
#There is some subjectivity going into these

winnerb1 <- c(4,6,9,11,14,5,5,31,6,9)
#This will beat the previous winner in castles 1,2,3,4,5,6,7,9,10, giving 47 points
winnerb2 <- c(6,8,11,13,16,10,8,7,10,11)
